"éxï€áÇ","StáÇÇP","StáÇ.2","íÖêFëOâÊëú","çÏã∆ópâÊëú","íÖêFå„âÊëú","ífñ âÊëúÇP","ífñ âÊëúÇQ","ó\îı","îN","åé","ì˙","ë™ì_ÇP","ë™ì_ÇQ","çBå˚Ç©ÇÁÇÃãóó£","ífñ î‘çÜ","éxï€ÉpÉ^Å[Éì","ìyîÌÇËçÇÇ≥","ä‚êŒñº","ínéøéûë„","ä‚êŒÉOÉãÅ[Év","ä‚êŒñºÉRÅ[Éh","ï‚èïçHñ@ÇÃèèå≥","ëùÇµéxï€çHÇÃèèå≥","Ç`ÅCÇaåvë™","åvë™èåèÅEèÛë‘ìô","ó\îı","ï≤êoÇÃóLñ≥ÅEèÛë‘","ÉCÉìÉoÅ[ÉgÇÃëÅä˙è·äQ","ç∂å®ÅEÇ`Å|ÇP","ç∂å®ÅEÇ`Å|ÇQ","ç∂å®ÅEÇ`Å|ÇR","ç∂å®ÅEà≥èkã≠ìx","ç∂å®ÅEÇaÅ|ÇP","ç∂å®ÅEÇaÅ|ÇQ","ç∂å®ÅEïóâªïœéø","ç∂å®ÅEÇbÅ|ÇP","ç∂å®ÅEÇbÅ|2","ç∂å®ÅEäÑñ⁄ä‘äu","ç∂å®ÅEÇcÅ|ÇP","ç∂å®ÅEÇcÅ|2","ç∂å®ÅEÇcÅ|3","ç∂å®ÅEäÑñ⁄èÛë‘","ç∂å®äÑñ⁄ÇÃï˚å¸ÅEíºäp","ç∂å®äÑñ⁄ÇÃï˚å¸ÅEïΩçs","ó\îı","ç∂å®ÅEóNêÖó ","ó\îı","ç∂å®ÅEóÚâª","ìVí[ÅEÇ`Å|ÇP","ìVí[ÅEÇ`Å|ÇQ","ìVí[ÅEÇ`Å|ÇR","ìVí[ÅEà≥èkã≠ìx","ìVí[ÅEÇaÅ|ÇP","ìVí[ÅEÇaÅ|ÇQ","ìVí[ÅEïóâªïœéø","ìVí[ÅEÇbÅ|ÇP","ìVí[ÅEÇbÅ|2","ìVí[ÅEäÑñ⁄ä‘äu","ìVí[ÅEÇcÅ|ÇP","ìVí[ÅEÇcÅ|2","ìVí[ÅEÇcÅ|3","ìVí[ÅEäÑñ⁄èÛë‘","ìVí[äÑñ⁄ÇÃï˚å¸ÅEíºäp","ìVí[äÑñ⁄ÇÃï˚å¸ÅEïΩçs","ó\îı","ìVí[ÅEóNêÖó ","ó\îı","ìVí[ÅEóÚâª","âEå®ÅEÇ`Å|ÇP","âEå®ÅEÇ`Å|ÇQ","âEå®ÅEÇ`Å|ÇR","âEå®ÅEà≥èkã≠ìx","âEå®ÅEÇaÅ|ÇP","âEå®ÅEÇaÅ|ÇQ","âEå®ÅEïóâªïœéø","âEå®ÅEÇbÅ|ÇP","âEå®ÅEÇbÅ|2","âEå®ÅEäÑñ⁄ä‘äu","âEå®ÅEÇcÅ|ÇP","âEå®ÅEÇcÅ|2","âEå®ÅEÇcÅ|3","âEå®ÅEäÑñ⁄èÛë‘","âEå®äÑñ⁄ÇÃï˚å¸ÅEíºäp","âEå®äÑñ⁄ÇÃï˚å¸ÅEïΩçs","ó\îı","âEå®ÅEóNêÖó ","ó\îı","âEå®ÅEóÚâª","éxï€ÉpÉ^Å[ÉìÇP","ÇrÇsÇ`ÇPÅ|ÇP","ÇrÇsÇ`ÇQÅ|ÇP","ífñ î‘çÜÇP","éxï€ÉpÉ^Å[Éì2","ÇrÇsÇ`ÇPÅ|ÇQ","ÇrÇsÇ`ÇQÅ|ÇQ","ífñ î‘çÜ2","éxï€ÉpÉ^Å[Éì3","ÇrÇsÇ`ÇPÅ|ÇR","ÇrÇsÇ`ÇQÅ|ÇR","ífñ î‘çÜ3","éxï€ÉpÉ^Å[Éì4","ÇrÇsÇ`ÇPÅ|ÇS","ÇrÇsÇ`ÇQÅ|ÇS","ífñ î‘çÜ4","éxï€ÉpÉ^Å[Éì5","ÇrÇsÇ`ÇPÅ|ÇT","ÇrÇsÇ`ÇQÅ|ÇT","ífñ î‘çÜ5","éxï€ÉpÉ^Å[Éì6","ÇrÇsÇ`ÇPÅ|ÇU","ÇrÇsÇ`ÇQÅ|ÇU","ífñ î‘çÜ6","ç∂å®ÅEï]âøì_","ìVí[ÅEï]âøì_","âEå®ÅEï]âøì_","â¡èdïΩãœï]âøì_","ÉRÉÅÉìÉgÇP","ÉRÉÅÉìÉgÇQ","ÉRÉÅÉìÉgÇR","ÉRÉÅÉìÉgÇS","à≥èkã≠ìxç∂å®","à≥èkã≠ìxíÜâõ","à≥èkã≠ìxâEå®","ïóâªïœéøç∂å®","ïóâªïœéøíÜâõ","ïóâªïœéøâEå®","äÑÇÍñ⁄ÇÃä‘äuç∂å®","äÑÇÍñ⁄ÇÃä‘äuíÜâõ","äÑÇÍñ⁄ÇÃä‘äuâEå®","äÑÇÍñ⁄ÇÃèÛë‘ç∂å®","äÑÇÍñ⁄ÇÃèÛë‘íÜâõ","äÑÇÍñ⁄ÇÃèÛë‘âEå®","óNêÖí≤êÆì_ç∂å®","óNêÖí≤êÆì_íÜâõ","óNêÖí≤êÆì_âEå®","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"917","644","44.5","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\917.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0917.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0917.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0917.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0917.JPG","4","2008","4","2","644","44.5","1037.5","917","ÇcáV","13","çªä‚","ìDéøçªä‚ÅFå√ëÊÇRãIÅ@âYñyëwåQÅ@ê„êhëw","2","31","","","","","","","","","","","4","","","3","","","3","","","","4","0","0","","1","","2","","","","3","","","3","","","3","","","","4","0","0","","1","","2","","","","4","","","3","","","3","","","","4","0","0","","1","","2","ÇcáV","644","44.5","917","ÇcáV","644","45.5","916","ÇcáV","644","46.5","915","ÇcáV","644","47.5","914","","0","0","0","","0","0","0","37","43","37","40","","","","","13","19","13","6","6","6","12","12","12","6","6","6","0","0","0","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"921","644","40.5","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\921(2).JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0921.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0921.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0921.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0921.JPG","4","2008","4","3","644","40.5","1041.5","921","ÇcáV","14","çªä‚","ìDéøçªä‚ÅFå√ëÊÇRãIÅ@âYñyëwåQÅ@ê„êhëw","2","31","","","","","","","","","","","4","","","3","","","4","","","","4","0","0","","1","","2","","","","3","","","3","","","3","","","","4","0","0","","1","","2","","","","4","","","3","","","3","","","","4","0","0","","1","","2","ÇcáV","644","40.5","921","ÇcáV","644","41.5","920","ÇcáV","644","42.5","919","ÇcáV","644","43.5","918","","0","0","0","","0","0","0","31","43","37","38.5","","","","","13","19","13","6","6","6","6","12","12","6","6","6","0","0","0","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"925","644","36.5","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\925.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0925.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0925.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0925.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0925.JPG","4","2008","4","4","644","36.5","1045.5","925","ÇcáV","14","çªä‚","ìDéøçªä‚ÅFå√ëÊÇRãIÅ@âYñyëwåQÅ@ê„êhëw","2","31","","","","","","","","","","","4","","","3","","","4","","","","4","0","0","","1","","2","","","","3","","","3","","","3","","","","4","0","0","","1","","2","","","","4","","","3","","","3","","","","4","0","0","","1","","2","ÇcáV","644","36.5","925","ÇcáV","644","37.5","924","ÇcáV","644","38.5","923","ÇcáV","644","39.5","922","","0","0","0","","0","0","0","31","43","37","38.5","","","","","13","19","13","6","6","6","6","12","12","6","6","6","0","0","0","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"929","644","32.5","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\929.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0929.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0929.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0929.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0929.JPG","4","2008","4","7","644","32.5","1049.5","929","ÇcáV","13","çªä‚","ìDéøçªä‚ÅFå√ëÊÇRãIÅ@âYñyëwåQÅ@ê„êhëw","2","31","","","","","","","","","","","4","","","3","","","4","","","","4","0","0","","1","","2","","","","3","","","3","","","3","","","","4","0","0","","1","","2","","","","4","","","3","","","3","","","","4","0","0","","1","","2","ÇcáV","644","32.5","929","ÇcáV","644","33.5","928","ÇcáV","644","34.5","927","ÇcáV","644","35.5","926","","0","0","0","","0","0","0","31","43","37","38.5","","","","","13","19","13","6","6","6","6","12","12","6","6","6","0","0","0","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"933","644","28.5","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\933.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0933.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0933.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0933.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0933.JPG","4","2008","4","8","644","28.5","1053.5","933","ÇcáV","12","çªä‚","ìDéøçªä‚ÅFå√ëÊÇRãIÅ@âYñyëwåQÅ@ê„êhëw","2","31","","","","","","","","","","","4","","","3","","","4","","","","4","0","0","","1","","2","","","","3","","","3","","","3","","","","3","0","0","","1","","2","","","","3","","","3","","","3","","","","3","0","0","","1","","2","ÇcáV","644","28.5","933","ÇcáV","644","29.5","932","ÇcáV","644","30.5","931","ÇcáV","644","31.5","930","","0","0","0","","0","0","0","31","49","49","44.5","","","","","13","19","19","6","6","6","6","12","12","6","12","12","0","0","0","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"937","644","23.9","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\937.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0937.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0937.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0937.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0937.JPG","4","2008","4","9","644","23.9","1058.1","937","ÇbáU","12","çªä‚","ìDéøçªä‚ÅFå√ëÊÇRãIÅ@âYñyëwåQÅ@ê„êhëw","2","31","","","","","","","","","","","3","","","3","","","3","","","","4","0","0","","1","","2","","","","3","","","3","","","3","","","","3","0","0","","1","","2","","","","3","","","3","","","4","","","","3","0","0","","1","","2","ÇbáU","644","23.9","937","CáUÅ|ÇQ","644","25.1","936","CáUÅ|ÇP","644","26.3","935","ÇcáV","644","27.5","934","","0","0","0","","0","0","0","43","49","43","46","","","","","19","19","19","6","6","6","12","12","6","6","12","12","0","0","0","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"941","644","19.1","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\941.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0941.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0941.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0941.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0941.JPG","4","2008","4","10","644","19.1","1062.9","941","ÇbáU","20","çªä‚","ìDéøçªä‚ÅFå√ëÊÇRãIÅ@âYñyëwåQÅ@ê„êhëw","2","31","","","","","","","","","","","4","","","3","","","3","","","","4","0","0","","1","","2","","","","3","","","2","","","3","","","","3","0","0","","1","","2","","","","4","","","2","","","4","","","","3","0","0","","1","","2","ÇbáU","644","19.1","941","ÇbáU","644","20.3","940","ÇbáU","644","21.5","939","ÇbáU","644","22.7","938","","0","0","0","","0","0","0","37","56","44","48.25","","","","","13","19","13","6","13","13","12","12","6","6","12","12","0","0","0","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"943","644","16.7","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\943.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0943.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0943.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0943.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0943.JPG","2","2008","4","18","644","16.7","1065.3","943","ÇbáU","20","çªä‚","ìDéøçªä‚ÅFå√ëÊÇRãIÅ@âYñyëwåQÅ@ê„êhëw","2","31","","","","","","","","","","","3","","","3","","","3","","","","4","3","1","","1","","2","","","","3","","","2","","","3","","","","3","3","1","","1","","2","","","","4","","","3","","","4","","","","3","3","1","","1","","2","ÇbáU","644","16.7","943","ÇbáU","644","17.9","942","","0","0","0","","0","0","0","","0","0","0","","0","0","0","43","56","37","48","","","","","19","19","13","6","13","6","12","12","6","6","12","12","0","0","0","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"947","644","12.6","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\947.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0947.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0947.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0947.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0947.JPG","4","2008","4","19","644","12.6","1069.4","947","ÇbáU(ífîMçﬁÇ†ÇËÅj","21","çªä‚","ìDéøçªä‚ÅFå√ëÊÇRãIÅ@âYñyëwåQÅ@ê„êhëw","2","31","","","","","","","","","","","3","","","3","","","3","","","","3","3","1","","1","","2","","","","3","","","2","","","3","","","","3","3","1","","2","","2","","","","4","","","3","","","4","","","","3","3","1","","1","","2","ÇbáU(ífîMçﬁÇ†ÇËÅj","644","12.6","947","ÇbáU(ífîMçﬁÇ†ÇËÅj","644","13.8","946","ÇbáU(ífîMçﬁÇ†ÇËÅj","644","15","945","ÇbáU","644","15.8","944","","0","0","0","","0","0","0","49","51","37","47","","","","","19","19","13","6","13","6","12","12","6","12","12","12","0","-5","0","","",""
