x•Û‡‚,St‡‚‚P,St‡‚.2,’…F‘O‰æ‘œ,ì‹Æ—p‰æ‘œ,’…FŒã‰æ‘œ,’f–Ê‰æ‘œ‚P,’f–Ê‰æ‘œ‚Q,—\”õ,”N,Œ,“ú,‘ª“_‚P,‘ª“_‚Q,BŒû‚©‚ç‚Ì‹——£,’f–Ê”Ô†,x•Ûƒpƒ^[ƒ“,“y”í‚è‚‚³,ŠâÎ–¼,’n¿‘ã,ŠâÎƒOƒ‹[ƒv,ŠâÎ–¼ƒR[ƒh,•â•H–@‚ÌŒ³,‘‚µx•ÛH‚ÌŒ³,‚`C‚aŒv‘ª,Œv‘ªğŒEó‘Ô“™,—\”õ,•²o‚Ì—L–³Eó‘Ô,ƒCƒ“ƒo[ƒg‚Ì‘ŠúáŠQ,¶Œ¨E‚`|‚P,¶Œ¨E‚`|‚Q,¶Œ¨E‚`|‚R,¶Œ¨Eˆ³k‹­“x,¶Œ¨E‚a|‚P,¶Œ¨E‚a|‚Q,¶Œ¨E•—‰»•Ï¿,¶Œ¨E‚b|‚P,¶Œ¨E‚b|2,¶Œ¨EŠ„–ÚŠÔŠu,¶Œ¨E‚c|‚P,¶Œ¨E‚c|2,¶Œ¨E‚c|3,¶Œ¨EŠ„–Úó‘Ô,¶Œ¨Š„–Ú‚Ì•ûŒüE’¼Šp,¶Œ¨Š„–Ú‚Ì•ûŒüE•½s,—\”õ,¶Œ¨E—N…—Ê,—\”õ,¶Œ¨E—ò‰»,“V’[E‚`|‚P,“V’[E‚`|‚Q,“V’[E‚`|‚R,“V’[Eˆ³k‹­“x,“V’[E‚a|‚P,“V’[E‚a|‚Q,“V’[E•—‰»•Ï¿,“V’[E‚b|‚P,“V’[E‚b|2,“V’[EŠ„–ÚŠÔŠu,“V’[E‚c|‚P,“V’[E‚c|2,“V’[E‚c|3,“V’[EŠ„–Úó‘Ô,“V’[Š„–Ú‚Ì•ûŒüE’¼Šp,“V’[Š„–Ú‚Ì•ûŒüE•½s,—\”õ,“V’[E—N…—Ê,—\”õ,“V’[E—ò‰»,‰EŒ¨E‚`|‚P,‰EŒ¨E‚`|‚Q,‰EŒ¨E‚`|‚R,‰EŒ¨Eˆ³k‹­“x,‰EŒ¨E‚a|‚P,‰EŒ¨E‚a|‚Q,‰EŒ¨E•—‰»•Ï¿,‰EŒ¨E‚b|‚P,‰EŒ¨E‚b|2,‰EŒ¨EŠ„–ÚŠÔŠu,‰EŒ¨E‚c|‚P,‰EŒ¨E‚c|2,‰EŒ¨E‚c|3,‰EŒ¨EŠ„–Úó‘Ô,‰EŒ¨Š„–Ú‚Ì•ûŒüE’¼Šp,‰EŒ¨Š„–Ú‚Ì•ûŒüE•½s,—\”õ,‰EŒ¨E—N…—Ê,—\”õ,‰EŒ¨E—ò‰»,x•Ûƒpƒ^[ƒ“‚P,‚r‚s‚`‚P|‚P,‚r‚s‚`‚Q|‚P,’f–Ê”Ô†‚P,x•Ûƒpƒ^[ƒ“2,‚r‚s‚`‚P|‚Q,‚r‚s‚`‚Q|‚Q,’f–Ê”Ô†2,x•Ûƒpƒ^[ƒ“3,‚r‚s‚`‚P|‚R,‚r‚s‚`‚Q|‚R,’f–Ê”Ô†3,x•Ûƒpƒ^[ƒ“4,‚r‚s‚`‚P|‚S,‚r‚s‚`‚Q|‚S,’f–Ê”Ô†4,x•Ûƒpƒ^[ƒ“5,‚r‚s‚`‚P|‚T,‚r‚s‚`‚Q|‚T,’f–Ê”Ô†5,x•Ûƒpƒ^[ƒ“6,‚r‚s‚`‚P|‚U,‚r‚s‚`‚Q|‚U,’f–Ê”Ô†6,¶Œ¨E•]‰¿“_,“V’[E•]‰¿“_,‰EŒ¨E•]‰¿“_,‰Ád•½‹Ï•]‰¿“_,ƒRƒƒ“ƒg‚P,ƒRƒƒ“ƒg‚Q,ƒRƒƒ“ƒg‚R,ƒRƒƒ“ƒg‚S,ˆ³k‹­“x¶Œ¨,ˆ³k‹­“x’†‰›,ˆ³k‹­“x‰EŒ¨,•—‰»•Ï¿¶Œ¨,•—‰»•Ï¿’†‰›,•—‰»•Ï¿‰EŒ¨,Š„‚ê–Ú‚ÌŠÔŠu¶Œ¨,Š„‚ê–Ú‚ÌŠÔŠu’†‰›,Š„‚ê–Ú‚ÌŠÔŠu‰EŒ¨,Š„‚ê–Ú‚Ìó‘Ô¶Œ¨,Š„‚ê–Ú‚Ìó‘Ô’†‰›,Š„‚ê–Ú‚Ìó‘Ô‰EŒ¨,—N…’²®“_¶Œ¨,—N…’²®“_’†‰›,—N…’²®“_‰EŒ¨,ƒRƒƒ“ƒg‚P,ƒRƒƒ“ƒg‚Q,ƒRƒƒ“ƒg‚R,ƒRƒƒ“ƒg‚S
356,5611,6,C:\Users\enzan\Desktop\Ø‰HÊ^\No.356\P1140391.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0356.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0356.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0356.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0356.JPG,6,26,7,8,5611,6,356,356,‚c‡T|‚‚,61.1,»Šâ,V‘æO‹I’†V¢,2,31,,,,,,–³,–³,,,,3,,,3,,,3,,,,3,2,2,,1,,1,,,,4,,,4,,,3,,,,4,2,3,,1,,1,,,,3,,,4,,,4,,,,3,1,3,,2,,2,‚c‡T|‚‚,56,116,356,‚c‡T|‚‚,56,117,355,‚c‡T|‚‚,56,118,354,‚c‡T|‚‚,56,119,353,‚c‡T|‚‚,56,120,352,‚c‡T|‚‚,56,121,351,50,30,38,37,,,,,18,12,18,7,0,0,11,11,6,14,7,14,0,0,0,EØ‰H‘S‘Ì‚É»ŠââIŠâŒİ‘w‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,5611,0,C:\Users\enzan\Desktop\Ø‰HÊ^\No.362\P1140397.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0362.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0362.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0362.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0362.JPG,6,26,7,9,5611,0,362,362,‚c‡T|‚‚,62.2,»Šâ,V‘æO‹I’†V¢,2,31,,,,,,–³,–³,,,,3,,,3,,,3,,,,3,1,3,,1,,1,,,,4,,,4,,,3,,,,4,2,3,,1,,1,,,,4,,,4,,,4,,,,3,1,3,,2,,2,‚c‡T|‚‚,56,110,362,‚c‡T|‚‚,56,111,361,‚c‡T|‚‚,56,112,360,‚c‡T|‚‚,56,113,359,‚c‡T|‚‚,56,114,358,‚c‡T|‚‚,56,115,357,50,30,32,35.5,,,,,18,12,12,7,0,0,11,11,6,14,7,14,0,0,0,EØ‰H‘S‘Ì‚É»ŠââIŠâŒİ‘w‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,5610,4,C:\Users\enzan\Desktop\Ø‰HÊ^\No.368\P1140403.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0368.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0368.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0368.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0368.JPG,6,26,7,10,5610,4,368,368,‚c‡T|‚‚,63.6,»Šâ,V‘æO‹I’†V¢,2,31,,,,,,–³,–³,,,,3,,,3,,,4,,,,3,1,3,,1,,1,,,,4,,,4,,,4,,,,3,1,3,,1,,1,,,,3,,,4,,,4,,,,4,1,3,,1,,1,‚c‡T|‚‚,56,104,368,‚c‡T|‚‚,56,105,367,‚c‡T|‚‚,56,106,366,‚c‡T|‚‚,56,107,365,‚c‡T|‚‚,56,108,364,‚c‡T|‚‚,56,109,363,45,32,31,35,,,,,18,12,18,7,0,0,6,6,6,14,14,7,0,0,0,EØ‰H‘S‘Ì‚É»ŠââIŠâŒİ‘w‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,5609,8,C:\Users\enzan\Desktop\Ø‰HÊ^\No.374\P1140409.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0374.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0374.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0374.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0374.JPG,6,26,7,15,5609,8,374,374,‚c‡T|‚‚,63.6,»Šâ,V‘æO‹I’†V¢,2,31,,,,,,–³,–³,,,,4,,,4,,,4,,,,3,1,3,,2,,1,,,,4,,,4,,,4,,,,3,1,3,,1,,1,,,,3,,,3,,,3,,,,3,1,3,,1,,1,‚c‡T|‚‚,5609,8,374,‚c‡T|‚‚,5609,9,373,‚c‡T|‚‚,56,100,372,‚c‡T|‚‚,56,101,371,‚c‡T|‚‚,56,102,370,‚c‡T|‚‚,56,103,369,32,32,50,36.5,,,,,12,12,18,0,0,7,6,6,11,14,14,14,0,0,0,EØ‰H‘S‘Ì‚É»ŠââIŠâŒİ‘w‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,5609,2,C:\Users\enzan\Desktop\Ø‰HÊ^\No.380\P1140415.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0380.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0380.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0380.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0380.JPG,6,26,7,16,5609,2,380,380,‚c‡T|‚‚,63.6,»Šâ,V‘æO‹I’†V¢,2,31,,,,,,–³,–³,,,,3,,,3,,,3,,,,3,2,2,,1,,1,,,,4,,,4,,,4,,,,3,1,3,,1,,1,,,,4,,,4,,,4,,,,3,1,3,,2,,2,‚c‡T|‚‚,5609,2,380,‚c‡T|‚‚,5609,3,379,‚c‡T|‚‚,5609,4,378,‚c‡T|‚‚,5609,5,377,‚c‡T|‚‚,5609,6,376,‚c‡T|‚‚,5609,7,375,50,32,32,36.5,,,,,18,12,12,7,0,0,11,6,6,14,14,14,0,0,0,EØ‰H‘S‘Ì‚É»ŠââIŠâŒİ‘w‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,5608,7,C:\Users\enzan\Desktop\Ø‰HÊ^\No.385\P1140420.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0385.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0385.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0385.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0385.JPG,5,26,7,17,5608,7,385,385,‚c‡T|‚‚,63.6,»Šâ,V‘æO‹I’†V¢,2,31,,,,,,–³,–³,,,,3,,,3,,,3,,,,3,2,3,,2,,2,,,,4,,,4,,,4,,,,3,2,3,,1,,1,,,,4,,,4,,,3,,,,4,1,3,,2,,2,‚c‡T|‚‚,5608,7,385,‚c‡T|‚‚,5708,8,384,‚c‡T|‚‚,5608,9,383,‚c‡T|‚‚,5609,0,382,‚c‡T|‚‚,5609,1,381,,0,0,0,50,32,30,36,,,,,18,12,12,7,0,0,11,6,11,14,14,7,0,0,0,EØ‰H‘S‘Ì‚É»ŠââIŠâŒİ‘w‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,5608,1,C:\Users\enzan\Desktop\Ø‰HÊ^\No.391\P1140427.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0391.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0391.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0391.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0391.JPG,6,26,7,18,5608,1,391,391,‚c‡T|‚‚,67,»Šâ,V‘æO‹I’†V¢,2,31,,,,,,–³,–³,,,,3,,,3,,,3,,,,3,1,2,,1,,1,,,,4,,,4,,,4,,,,3,1,3,,1,,1,,,,3,,,4,,,4,,,,4,1,3,,2,,2,‚c‡T|‚‚,5608,1,391,‚c‡T|‚‚,5608,2,390,‚c‡T|‚‚,5608,3,389,‚c‡T|‚‚,5608,4,388,‚c‡T|‚‚,5608,5,387,‚c‡T|‚‚,5608,6,386,50,32,31,36.25,,,,,18,12,18,7,0,0,11,6,6,14,14,7,0,0,0,EØ‰H‘S‘Ì‚É»ŠââIŠâŒİ‘w‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,5607,5,C:\Users\enzan\Desktop\Ø‰HÊ^\No.397\P1140434.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0397.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0397.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0397.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0397.JPG,6,26,7,19,5607,5,397,397,‚c‡T|‚‚,69.7,»Šâ,V‘æO‹I’†V¢,2,31,,,,,,–³,–³,,,,4,,,4,,,4,,,,3,1,2,,2,,2,,,,4,,,4,,,4,,,,3,1,2,,1,,1,,,,3,,,3,,,3,,,,3,1,3,,1,,1,‚c‡T|‚‚,5607,5,397,‚c‡T|‚‚,5607,6,396,‚c‡T|‚‚,5607,7,395,‚c‡T|‚‚,5607,8,394,‚c‡T|‚‚,5607,9,393,‚c‡T|‚‚,5608,0,392,32,32,50,36.5,,,,,12,12,18,0,0,7,6,6,11,14,14,14,0,0,0,EØ‰H‘S‘Ì‚É»ŠââIŠâŒİ‘w‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,5606,9,C:\Users\enzan\Desktop\Ø‰HÊ^\No.403\P1140441.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0403.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0403.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0403.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0403.JPG,6,26,7,23,5606,9,403,403,‚c‡T|‚‚,71.7,»Šâ,V‘æO‹I’†V¢,2,31,,,,,,–³,–³,,,,3,,,4,,,4,,,,3,1,2,,1,,1,,,,4,,,4,,,4,,,,4,1,3,,2,,1,,,,3,,,3,,,3,,,,3,1,3,,1,,1,‚c‡T|‚‚,5606,9,403,‚c‡T|‚‚,5607,0,402,‚c‡T|‚‚,5607,1,401,‚c‡T|‚‚,5607,2,400,‚c‡T|‚‚,5607,3,399,‚c‡T|‚‚,5607,4,398,38,25,50,34.5,,,,,18,12,18,0,0,7,6,6,11,14,7,14,0,0,0,EØ‰H‘S‘Ì‚É»ŠââIŠâŒİ‘w‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
